these derivations will be built:
  /nix/store/b58jw4hbhd4fv18zhgvfm5zm1hajrcdc-perl5.32.0-PDF-API2-2.037.drv
these paths will be fetched (2.63 MiB download, 3.35 MiB unpacked):
  /nix/store/ilgdxijbphs9cx0gb820mkjdpp7nijw0-PDF-API2-2.037.tar.gz
copying path '/nix/store/ilgdxijbphs9cx0gb820mkjdpp7nijw0-PDF-API2-2.037.tar.gz' from 'https://cache.nixos.org'...
building '/nix/store/b58jw4hbhd4fv18zhgvfm5zm1hajrcdc-perl5.32.0-PDF-API2-2.037.drv'...
unpacking sources
unpacking source archive /nix/store/ilgdxijbphs9cx0gb820mkjdpp7nijw0-PDF-API2-2.037.tar.gz
source root is PDF-API2-2.037
setting SOURCE_DATE_EPOCH to timestamp 1580940520 of file PDF-API2-2.037/t/viewer-preferences.t
patching sources
configuring
patching ./t/author-critic.t...
patching ./t/author-pod-syntax.t...
patching ./contrib/pdf-deoptimize.pl...
patching ./contrib/pdf-optimize.pl...
patching ./contrib/text2pdf.pl...
patching ./contrib/pdf-debug.pl...
patching ./contrib/combine_pdfs.pl...
Checking if your kit is complete...
Looks good
Generating a Unix-style Makefile
Writing Makefile for PDF::API2
Writing MYMETA.yml and MYMETA.json
no configure script, doing nothing
building
build flags: SHELL=/nix/store/9fqwwd4iybmhjqyxiaxycknslw6bgwh1-bash-4.4-p23/bin/bash
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/Font/BdFont.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/Font/SynFont.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/Font/CoreFont/timesitalic.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/Font/CoreFont/georgiabolditalic.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/Font/CoreFont/verdanabold.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/Font/CoreFont/georgiaitalic.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/Font/CoreFont/wingdings.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/Font/CoreFont/trebuchet.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/Font/CoreFont/courierbold.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/Font/CoreFont/helveticaboldoblique.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/Font/CoreFont/trebuchetbold.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/Font/CoreFont/timesbolditalic.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/Font/CoreFont/timesroman.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/Font/CoreFont/trebuchetbolditalic.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/Font/CoreFont/zapfdingbats.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/Font/CoreFont/verdanaitalic.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/Font/CoreFont/symbol.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/Font/CoreFont/bankgothic.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/Font/CoreFont/helveticaoblique.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/Font/CoreFont/georgia.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/Font/CoreFont/timesbold.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/Font/CoreFont/courieroblique.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/Font/CoreFont/verdanabolditalic.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/Font/CoreFont/verdana.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/Font/CoreFont/georgiabold.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/Font/CoreFont/courier.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/Font/CoreFont/courierboldoblique.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/Font/CoreFont/trebuchetitalic.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/Font/CoreFont/helveticabold.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/Font/CoreFont/webdings.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/Font/CoreFont/helvetica.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/XObject/Image.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/XObject/Form.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/XObject/Image/GD.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/XObject/Image/PNG.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/XObject/Image/GIF.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/XObject/Image/TIFF.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/XObject/Image/JPEG.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/XObject/Image/PNM.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/XObject/Image/TIFF/File.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/XObject/Form/BarCode.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/XObject/Form/Hybrid.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/XObject/Form/BarCode/code128.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/XObject/Form/BarCode/codabar.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/XObject/Form/BarCode/code3of9.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/XObject/Form/BarCode/ean13.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/XObject/Form/BarCode/int2of5.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/CIDFont/TrueType.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/CIDFont/CJKFont.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/CIDFont/CMap/japanese.cmap
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/CIDFont/CMap/traditional.cmap
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/CIDFont/CMap/simplified.cmap
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/CIDFont/CMap/korean.cmap
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/CIDFont/TrueType/FontFile.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/CIDFont/CJKFont/adobemingstdlightacro.data
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/CIDFont/CJKFont/kozminproregularacro.data
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/CIDFont/CJKFont/adobemyungjostdmediumacro.data
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/CIDFont/CJKFont/kozgopromediumacro.data
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/CIDFont/CJKFont/adobesongstdlightacro.data
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/ColorSpace/DeviceN.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/ColorSpace/Separation.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/ColorSpace/Indexed.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/ColorSpace/Indexed/WebColor.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/ColorSpace/Indexed/ACTFile.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Resource/ColorSpace/Indexed/Hue.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/site_perl/5.32.0/PDF/API2/Content/Text.pm
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3/PDF::API2::Resource.3
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3/PDF::API2::Resource::ExtGState.3
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3/PDF::API2::Page.3
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3/PDF::API2::Basic::PDF::Objind.3
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3/PDF::API2::NamedDestination.3
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3/PDF::API2::Resource::ColorSpace::Indexed::ACTFile.3
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3/PDF::API2::Util.3
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3/PDF::API2::Basic::PDF::Array.3
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3/PDF::API2::Basic::PDF::Null.3
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3/PDF::API2::Resource::XObject::Form::BarCode::code128.3
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3/PDF::API2::Resource::XObject::Form::BarCode.3
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3/PDF::API2::Resource::BaseFont.3
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3/PDF::API2::Basic::PDF::Page.3
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3/PDF::API2.3
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3/PDF::API2::Resource::ColorSpace.3
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3/PDF::API2::Basic::PDF::Utils.3
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3/PDF::API2::Basic::PDF::Number.3
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3/PDF::API2::Resource::XObject::Image.3
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3/PDF::API2::Annotation.3
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3/PDF::API2::Resource::XObject::Image::TIFF.3
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3/PDF::API2::Basic::PDF::File.3
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3/PDF::API2::Resource::Font::SynFont.3
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3/PDF::API2::Basic::PDF::Dict.3
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3/PDF::API2::Basic::PDF::Bool.3
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3/PDF::API2::Resource::ColorSpace::Separation.3
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3/PDF::API2::Resource::CIDFont.3
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3/PDF::API2::Resource::Font::BdFont.3
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3/PDF::API2::Content.3
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3/PDF::API2::Basic::PDF::Pages.3
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3/PDF::API2::Basic::PDF::Filter.3
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3/PDF::API2::Basic::PDF::Name.3
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3/PDF::API2::Resource::Font::CoreFont.3
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3/PDF::API2::Resource::CIDFont::CJKFont.3
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3/PDF::API2::Resource::XObject::Form.3
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3/PDF::API2::Resource::UniFont.3
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3/PDF::API2::Lite.3
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3/PDF::API2::Resource::CIDFont::TrueType.3
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3/PDF::API2::Basic::PDF::String.3
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3/PDF::API2::Resource::XObject.3
Installing /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3/PDF::API2::Outline.3
Appending installation info to /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib/perl5/5.32.0/x86_64-linux-thread-multi/perllocal.pod
post-installation fixup
Moving /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/man3 to /nix/store/9dwf7qwscbf965yjnxwhm2l91grv1svh-perl5.32.0-PDF-API2-2.037-devdoc/share/man/man3
Removing empty /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/share/man/ and (possibly) its parents
shrinking RPATHs of ELF executables and libraries in /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037
strip is /nix/store/psyzbhp4p088sb9qcs378hfbslcalasl-binutils-2.31.1/bin/strip
stripping (with command strip and flags -S) in /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037/lib
patching script interpreter paths in /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037
checking for references to /build/ in /nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037...
shrinking RPATHs of ELF executables and libraries in /nix/store/9dwf7qwscbf965yjnxwhm2l91grv1svh-perl5.32.0-PDF-API2-2.037-devdoc
gzipping man pages under /nix/store/9dwf7qwscbf965yjnxwhm2l91grv1svh-perl5.32.0-PDF-API2-2.037-devdoc/share/man/
strip is /nix/store/psyzbhp4p088sb9qcs378hfbslcalasl-binutils-2.31.1/bin/strip
patching script interpreter paths in /nix/store/9dwf7qwscbf965yjnxwhm2l91grv1svh-perl5.32.0-PDF-API2-2.037-devdoc
checking for references to /build/ in /nix/store/9dwf7qwscbf965yjnxwhm2l91grv1svh-perl5.32.0-PDF-API2-2.037-devdoc...
/nix/store/xamapfvpjlxwzq3ri7cq5k3zkqrhiw8w-perl5.32.0-PDF-API2-2.037
